Monosaccharide,Count
QuiNAc4NGroA,1
Kdn7Pyr,1
GlcNAcAla,2
GalA6ThrAc,1
GalALys,11
HexN,1
GalA4PEtN6Lys,2
GlcN2Gly,5
GalA6Lys,10
GalA4Ac6Ser,1
GlcNAc6PEtNAc,2
Qui4NAspAc,4
GalAOAcThr,2
LDManHepGroN,1
D-7dLyxOct,1
Qui4NAlaLac,7
GlcNAc1P4PCho,1
RibOAcOP-ol,1
GlcA6Lys,5
GlcOPNOMyr,8
GlcN6PEtN,2
QuiNAcNAlaAc,2
GlcA4Ac6Ser,1
GlcN2AlaAc,3
GalNAc4Ac,1
GlcNAc4Ac,1
GlcNAc4PCho6P,2
Qui3NAlaAc,2
Rib2Ac5P-ol,1
Rib3Ac5P-ol,1
Rib4Ac5P-ol,1
GalA3Ac6Thr,1
GlcN2Ala3Ac,4
GalNAc6PEtN,4
L-QuiNAcOP,2
QuiNAc2Ac4Ac,1
L-Qui,4
D-FucNFo,4
GalNAc3PGroAN,2
GlcN2Ala,5
GlcA6CetLys,2
GlcAAlaLys,2
FucNAcPGro,1
GlcNAc4Dhpa,2
GlcNAcOLacAla,2
Asc,5
GlcNAc2Ala,2
D-Fuc3NFo,2
FucNFo,2
GalA6CetLys,3
GalAAlaLys,3
Man4Dhpa,1
QuiNAspAc,2
GalASer,7
GalA6Ser,8
QuiNAcNAm,1
FucNThrAc,5
Rha2S,3
ManNAcASer,1
L-GalOS,4
PseNAcNFo,12
DDManHep3P6P,1
Qui2NBut4NBut,1
Kdo4P8P,1
RhaOS,1
D-FucNThrAc,1
GalAOAcNAm,1
L-GalAOAcNAm,2
D-6dXylHexN4Ulo,5
L-GalANAm3Ac,2
GlcNAcA3N,1
L-GalNAmA,4
Glc2Lau3Lau4P,1
Glc1P2Lau3Lau,1
ManNAcA3NAc6Ala,3
ManNAcAAla,2
GalNAla,84
LDManHepOPOCm,54
Glc2Lau3Dco,1
Glc1P2Lau,2
Pse5Ac7AcNBut,4
QuiNAcOBut,2
PseNAc,1
9dGalNon5NAc7NAc,3
FucNAm1Me,2
LDManHepOCm,24
GalA2NAc,3
GalA2NAc6N,1
GalA2NFo,1
GlcA2Ac3Ac,5
GalNFoA6N,2
GalNFoA,18
GalNAcAOAcN,24
GalOAcNFoAN,1
GalNFoAN,10
GalOAcNFoA,2
LDManHepOPOPPEtN,5
GalOAcN,2
GalOAcNAla,2
LDManHepOPOPEtN,6
GalOMeNAla,2
GalN2Ala,7
LDManHep6P7Cm,7
LDManHep2PPEtN,3
Glc2Lau3Dco4P,2
Glc1P2Lau3Dco,1
GlcN2Lau3Dco4P,10
GlcN1P2Lau3Dco,5
GlcN1PP2Lau,1
L-GalNAcAOAc,2
GulNAcANAm,4
L-4dThrHexA4en6N,1
LDManHep4P6P,1
LDManHep2P4P,1
L-4dThrHexNAcA4en6N,1
L-GulA2NAc3NAc,1
L-GulNAcA3NAm,4
L-GulNAcANAm,7
L-GulNAcANEtN,2
L-GulNAcAOEtN,1
L-Gul,2
ManA2Ac3Ac,2
ManA2NAc3NAm,1
ManNAcA3NAm,11
Gal2NAla,1
LDManHep2PPEtN4P,4
ManNAcANEtN,1
Pse4Ac5Ac7But,2
Pse5Ac,2
Pse5Ac7Fo,10
D-FucfNAc,1
Pse5But7Fo,3
Pse7Fo,3
PseNButNFo,5
QuiNAcGro,1
GalNFoA3Ac6N,1
GalOFoAN,1
L-GalNAcA3Ac,1
Sug2Ac3Ac,2
Gal3NAc,1
GlcN1PLau3Dco,1
Qui3N,5
ManNAcAOAc,2
D-4dXylHex,1
Sug5Ac7Pyr,1
Sug5Ac7Pyr8Ac,1
D-Rha-ol,2
FucOAcNAm,2
Fuc4NBut,1
Qui2NAlaAc4NAlaAc,2
GlcNAm,3
QuiNButOMe,1
Rha3S,1
GalNAcASer,2
GlcNOPyr,1
Rha1N,3
GulNAcAN,2
L-4dEryHexAN4en,2
L-GulNAcAOAcN,4
L-GulNAcAN,3
GlcNAcA6Ala,3
GlcNAcA6Gly,3
D-Rha3N,1
L-Ery-ol,1
Glc1Pam,6
Glc2Hxo6Ac,1
Glc2Oco3Ac,1
Glc1Hxo,2
Glc1Oco,2
D-Ara-ol,2
Man2But6Ac,1
Man2Oco6Ac,1
Sug2Ac3Ac4Ac,1
GlcNAcA3NAc6N,1
QuiNAc4NButGro,1
L-GulNAcA6Gly,3
GalA3P,4
D-FucOEtN,1
GalA2NAc6Me,1
Bac2Ac,1
GalOLac,3
QuiNAc1N,1
Qui4NAlaAc,1
EryOMe,2
6dTal3Me,10
GlcN2Ste3Myr,2
D-6dTal3Me,3
GlcNMe2Vac,2
GlcNAcOS-ol,1
GlcNMeOSte,1
GlcNAcOAcOS-ol,1
GlcNMe1PamOCm,5
GlcNOCmOAch,1
6dHex,1
6dHexN,1
Rhaf,1
GlcN6Me,1
GlcNAmA,13
GlcNOAc,1
HexOMeOFo,1
D-2,1
3dManHep,1
D-3dManHep,1
GlcThr,1
DDManHepOP,8
GlcOMeNOMyr,1
GlcN2Dco3Dco4P,1
GlcN2Myr3NMyr,2
Glc1Lin,1
GlcN2Myr3Pam4P,1
GalAOAcOMe,5
Ara4Ac,3
Ara3Ac,2
GlcNProp,2
GlcN1N,3
8eLeg5But7Ac,2
4dThrHexNAcA4en,1
GalNAcA3Myr,1
GalN2Ac,1
GlcN2Ac,1
Rha2Ac3Ac,4
Qui4NSerAc,2
Man2Ac3Ac4Ac,1
6dAlt,13
Ara3Ac4Ac,1
Gal2S6S,2
GulA,2
Glc1,1
Glc2GroA,1
GalGroN,1
KdoOPN,7
KdoN,3
4eLeg5Ac7Ac,7
DDManHepOPGroA,4
KdoOPPEtNN,2
LDManHepOPGroA,1
Kdo4PPEtN8N,2
Pse5Ac7AcOBut,1
PseNAcOBut,2
GalAOAcGroN,1
GalNAc3Ac4PGro,2
QuiNGlyAc,2
D-3dXylHexOMe,2
Gal3F,2
GalOMeF,2
L-Oli,2
RhaOAcOLac,1
D-Rha3Ac4Ac,2
GalA1Prop,5
Rha1Me,2
GlcNAc1Prop,9
Rha3PEtN,40
Rha1Gro3PEtN,2
L-6dAraHex,1
D-6dXylHex,1
D-FucNAc1Prop4N,2
AltNAcA1Prop,1
AltA2N,1
AltAN,1
D-Fuc3NLac,1
KdnOMe,8
ManOAcOMe,1
Fuc2Me3S,1
GlcNCmOCm,4
FucOSOMe,7
FucOAcOSOMe,1
GlcN2Pam6Ac,1
GalAOPyr,1
GlcN1Vac,1
GlcNMeOCm2Pam,1
GlcOCm6AcNMe,2
Fuc1PamOMe,2
Fuc1VacOMe,2
GlcOSNMeOCm,2
Ara2Ac3Ac,1
Ara1Cer2Ac,1
D-FucOAcOBut,1
D-FucOBut,2
ApiOAc,1
D-ApifOAc,1
GalNCysGly,1
GlcN4PPEtN,1
Glc2GroA6Ac,4
D-2dAraHex,1
Glc6AcGro,2
Glc6AcGroA,1
Glc2Ac6Ac,1
DDGlcHep,3
Fuc-ol,2
GlcNAcAAla,1
FucNAc3Ac,1
Rib2Ala5P-ol,2
GlcNAcGlu,1
QuiNAcNAspAc,1
Sug2Ac,1
Glc1Lin6Ac,2
Glc1Ole3Ac4Ac6Ac,1
Glc2P3P6Ac,2
Glc1Ole3P4P6Ac,1
GalAOLac,2
GalAOAcOLac,1
L-XylOMe,4
GalA1Me,1
Gal3PCho,2
GalNAc6PCho,28
Galf5Ac6Ac,12
Man6P-ol,8
Glc6AcOPGro,6
Glc2Ac4PGro,3
Glc3Ac4PGro,3
Glc2Ac3Ac,3
Rib1P2Ala3Ala4Ala-ol,2
Galf3Ac,1
Galf3Ac6Ac,1
Galf6Ac,8
Glc2Ac3Ac4PGro,5
Galf3Ac5Ac,5
GalNPCho,1
Rha1P,16
Rha2Ac3PCho,2
ManNAc4Ac6Ac,2
Glc4PGro,2
ManNAc4Ac,1
GlcNAc3Ac4PGro,4
Rha2PCho,1
GlcAOAc,1
Gal2Pyr,2
D-Ara1P-ol,3
Rha4PGro,4
Man5P-ol,2
Glc6P-ol,2
QuiNAc1Me4NAc,1
ManNAc4P,1
D-9dThrAltNon,2
L-Dig4Me,1
L-Dig,2
GlcN6N,1
IdoN6N,1
GlcA1PGroA6N,1
IdoN,1
IdoNAc6NAc,1
Pau3Me,1
D-All6Ac,5
Pau3Me7Ac,1
Pau3Me7But,1
Pau3Me7Pp,1
Pau3Me7Vl,1
RhaOP,1
RhaOPOMe,1
RibOPPGro-ol,2
GlcN2Mar3Myr,1
Xluf1Me,4
GlcOMal,2
ManNAcA2NAc,9
ManNAc2NAc,10
Pse5Am7Gra,6
ManNAcA2NAc4Me,1
ManNAcA4Me6N,3
Pse5Am7Gc,2
Pse5Am7GroA,1
Fucf,4
QuiNAc3NAc,1
Qui3NAc,17
D-Rha4NLac,2
Fuc1N4NBz7Et-ol,1
GlcN2S3S,1
ManNAcANOOrn,2
D-FucNAsp,2
Man2Ac4Ac6Ac,1
Ins3PEtN,1
ManOEtN,2
D-Fuc2S,3
GlcA3Lac,3
GlcNAcANAla,5
GlcNAcANAlaAc,2
GlcNAcANAlaFo,16
GlcNAcNAla,3
GlcNAcNAlaFo,4
GlcNAcOAcNAla,1
L-Qui3NAc4Me,1
L-Qui3NAc,20
D-Rha2Me4N,5
D-Rha2Me4NBut,14
D-Rha4NBut,41
Sedf,7
Sed,1
KdoOPOEtN,1
GlcNAcA3NFoAla6N,2
ManNAcA3NAc6N,1
L-GulNAcA3Ac6Gly,4
Man2Me4N,1
Man4N,3
PseNAcNAm,1
QuiNThrAc,2
Fuc3NMe,1
GlcN3Lau4P,1
RhaNPro,3
L-GalNAc,1
GlcNAcA3NAlaFo6N,1
GlcNAcA3NAm,1
GlcNAcN-ol,2
QuiNAc1Gro,1
DDManHepOMe,1
LegNAcNAla,2
GalNAmA,2
GlcNAcA3NSucAc6N,2
DDManHepOEtN,7
PseNAcNGro,5
RhaNAcNBut,1
GlcN2Dco3Dco4PPEtN,1
GlcN1PPEtN2Dco3Dco,1
GalA1P,12
GalA1P6N,2
Man3P,4
Rha1Gro3Me,1
6dAltOAc,8
6dAltfOAc,3
6dGul,4
AltfOAc,3
Altf,3
Gul,2
YerOAc,3
D-FucNAcOP,1
D-FucNAcOPEtN,1
SugOAc,1
Glc6PGroAc,2
KoOPEtN,7
6dManHep,1
Parf,8
GlcNAcOAcOLac,2
6dTalOAcOAc,1
Api,8
AllNAc,2
Fuc2Me4NAc,1
Gal2Ac3Ac4Pyr,1
Galf5Pyr,3
6dAll3Me,1
GlcN3S,1
L-GalA2NAc4Ac,1
GlcNAc3S,1
Neu1N5Gc,1
Neu4Me5Ac9Me,1
All6Ac,1
Xyl2Me4Me,1
